1, 3003, Note_on_c, 9, 51, 0
1, 3005, Note_on_c, 0, 63, 0
1, 3012, Note_on_c, 2, 70, 0
1, 3012, Note_on_c, 2, 66, 0
1, 3013, Note_on_c, 2, 63, 0
1, 3061, Note_on_c, 1, 39, 0
1, 3068, Note_on_c, 3, 63, 0
1, 3072, Note_on_c, 9, 51, 80
1, 3073, Note_on_c, 0, 46, 82
1, 3073, Note_on_c, 1, 34, 88
1, 3077, Control_c, 3, 1, 0
1, 3078, Note_on_c, 3, 65, 85
1, 3094, Note_on_c, 9, 51, 0
1, 3095, Note_on_c, 3, 66, 73
1, 3101, Note_on_c, 3, 65, 0
1, 3121, Note_on_c, 3, 65, 73
1, 3129, Note_on_c, 3, 66, 0
1, 3132, Note_on_c, 1, 34, 0
1, 3132, Note_on_c, 9, 59, 77
1, 3132, Note_on_c, 10, 40, 31
1, 3136, Note_on_c, 9, 35, 44
1, 3136, Note_on_c, 9, 63, 85
1, 3143, Note_on_c, 3, 63, 71
1, 3148, Note_on_c, 10, 40, 0
1, 3151, Note_on_c, 9, 35, 0
1, 3151, Note_on_c, 3, 65, 0
1, 3152, Note_on_c, 9, 63, 0
1, 3153, Note_on_c, 9, 59, 0
1, 3159, Note_on_c, 0, 46, 0
1, 3168, Note_on_c, 9, 64, 89
1, 3168, Note_on_c, 9, 51, 95
1, 3168, Note_on_c, 9, 44, 97
1, 3170, Note_on_c, 0, 49, 81
1, 3170, Note_on_c, 0, 56, 77
1, 3170, Note_on_c, 1, 37, 102
1, 3171, Note_on_c, 0, 61, 68
1, 3171, Note_on_c, 0, 58, 78
1, 3177, Note_on_c, 3, 61, 71
1, 3183, Note_on_c, 9, 44, 0
1, 3187, Note_on_c, 3, 63, 0
1, 3195, Note_on_c, 9, 51, 0
1, 3197, Note_on_c, 0, 58, 0
1, 3198, Note_on_c, 9, 64, 0
1, 3198, Note_on_c, 10, 40, 43
1, 3205, Note_on_c, 0, 61, 0
1, 3205, Note_on_c, 0, 49, 0
1, 3207, Note_on_c, 3, 61, 0
1, 3213, Note_on_c, 0, 56, 0
1, 3218, Note_on_c, 10, 40, 0
1, 3228, Note_on_c, 10, 40, 49
1, 3232, Note_on_c, 9, 64, 91
1, 3246, Note_on_c, 10, 40, 0
1, 3252, Note_on_c, 1, 37, 0
1, 3264, Note_on_c, 9, 51, 100
1, 3265, Note_on_c, 9, 35, 44
1, 3266, Note_on_c, 0, 39, 92
1, 3266, Note_on_c, 1, 39, 99
1, 3267, Note_on_c, 9, 64, 0
1, 3281, Note_on_c, 9, 35, 0
1, 3282, Note_on_c, 3, 63, 79
1, 3287, Note_on_c, 9, 51, 0
1, 3300, Note_on_c, 0, 39, 0
1, 3323, Note_on_c, 0, 58, 91
1, 3323, Note_on_c, 0, 54, 82
1, 3323, Note_on_c, 0, 63, 80
1, 3325, Note_on_c, 2, 70, 91
1, 3325, Note_on_c, 2, 63, 84
1, 3325, Note_on_c, 2, 66, 89
1, 3340, Note_on_c, 2, 66, 0
1, 3340, Note_on_c, 0, 54, 0
1, 3343, Note_on_c, 2, 70, 0
1, 3343, Note_on_c, 0, 58, 0
1, 3343, Note_on_c, 2, 63, 0
1, 3346, Note_on_c, 0, 63, 0
1, 3351, Note_on_c, 1, 39, 0
1, 3360, Note_on_c, 9, 44, 97
1, 3360, Note_on_c, 9, 62, 105
1, 3360, Note_on_c, 9, 51, 78
1, 3362, Control_c, 3, 1, 20
1, 3377, Note_on_c, 9, 44, 0
1, 3384, Note_on_c, 9, 51, 0
1, 3401, Note_on_c, 9, 62, 0
1, 3415, Note_on_c, 0, 39, 82
1, 3417, Note_on_c, 1, 39, 88
1, 3420, Note_on_c, 10, 40, 61
1, 3420, Note_on_c, 9, 59, 95
1, 3438, Note_on_c, 10, 40, 0
1, 3442, Note_on_c, 9, 59, 0
1, 3445, Note_on_c, 0, 39, 0
1, 3456, Note_on_c, 9, 51, 80
1, 3457, Note_on_c, 2, 63, 86
1, 3458, Note_on_c, 2, 66, 91
1, 3458, Note_on_c, 2, 70, 91
1, 3458, Note_on_c, 0, 54, 83
1, 3459, Note_on_c, 0, 63, 80
1, 3459, Note_on_c, 0, 58, 91
1, 3478, Note_on_c, 0, 58, 0
1, 3479, Note_on_c, 9, 51, 0
1, 3481, Note_on_c, 0, 54, 0
1, 3488, Note_on_c, 0, 63, 0
1, 3493, Note_on_c, 2, 66, 0
1, 3493, Note_on_c, 2, 63, 0
1, 3493, Note_on_c, 2, 70, 0
1, 3540, Note_on_c, 1, 39, 0
1, 3542, Note_on_c, 3, 63, 0
1, 3547, Control_c, 3, 1, 0
1, 3548, Note_on_c, 3, 61, 73
1, 3552, Note_on_c, 10, 40, 48
1, 3552, Note_on_c, 9, 51, 81
1, 3553, Note_on_c, 1, 34, 88
1, 3554, Note_on_c, 0, 46, 82
1, 3567, Note_on_c, 10, 40, 0
1, 3573, Note_on_c, 9, 51, 0
1, 3576, Note_on_c, 3, 61, 0
1, 3577, Note_on_c, 3, 63, 73
1, 3595, Note_on_c, 3, 61, 73
1, 3605, Note_on_c, 3, 63, 0
1, 3609, Note_on_c, 1, 34, 0
1, 3612, Note_on_c, 9, 59, 77
1, 3615, Note_on_c, 3, 58, 70
1, 3616, Note_on_c, 9, 35, 44
1, 3616, Note_on_c, 9, 63, 85
1, 3623, Note_on_c, 3, 61, 0
1, 3628, Note_on_c, 9, 35, 0
1, 3629, Note_on_c, 9, 63, 0
1, 3634, Note_on_c, 9, 59, 0
1, 3639, Note_on_c, 0, 46, 0
1, 3648, Note_on_c, 9, 51, 88
1, 3648, Note_on_c, 9, 64, 86
1, 3648, Note_on_c, 9, 44, 97
1, 3649, Note_on_c, 10, 40, 48
1, 3650, Note_on_c, 0, 49, 81
1, 3650, Note_on_c, 1, 37, 97
1, 3651, Note_on_c, 0, 58, 76
1, 3651, Note_on_c, 0, 56, 74
1, 3651, Note_on_c, 0, 61, 68
1, 3656, Note_on_c, 3, 56, 75
1, 3663, Note_on_c, 9, 44, 0
1, 3666, Note_on_c, 3, 58, 0
1, 3667, Note_on_c, 10, 40, 0
1, 3668, Note_on_c, 9, 51, 0
1, 3675, Note_on_c, 9, 64, 0
1, 3678, Note_on_c, 10, 40, 43
1, 3687, Note_on_c, 0, 56, 0
1, 3687, Note_on_c, 0, 58, 0
1, 3687, Note_on_c, 0, 61, 0
1, 3688, Note_on_c, 0, 49, 0
1, 3688, Note_on_c, 3, 56, 0
1, 3693, Note_on_c, 10, 40, 0
1, 3708, Note_on_c, 10, 40, 59
1, 3708, Note_on_c, 9, 51, 67
1, 3712, Note_on_c, 9, 64, 91
1, 3719, Note_on_c, 1, 37, 0
1, 3722, Note_on_c, 9, 51, 0
1, 3723, Note_on_c, 10, 40, 0
1, 3743, Note_on_c, 9, 64, 0
1, 3744, Note_on_c, 9, 51, 98
1, 3745, Note_on_c, 9, 35, 44
1, 3746, Note_on_c, 0, 39, 92
1, 3746, Note_on_c, 1, 39, 95
1, 3751, Note_on_c, 3, 58, 78
1, 3751, Control_c, 3, 1, 20
1, 3759, Note_on_c, 9, 35, 0
1, 3765, Note_on_c, 9, 51, 0
1, 3776, Note_on_c, 0, 39, 0
1, 3803, Note_on_c, 0, 54, 82
1, 3803, Note_on_c, 0, 58, 91
1, 3803, Note_on_c, 0, 63, 80
1, 3804, Note_on_c, 10, 40, 51
1, 3805, Note_on_c, 2, 66, 89
1, 3805, Note_on_c, 2, 63, 84
1, 3806, Note_on_c, 2, 70, 91
1, 3816, Note_on_c, 0, 58, 0
1, 3819, Note_on_c, 0, 63, 0
1, 3820, Note_on_c, 0, 54, 0
1, 3820, Note_on_c, 2, 66, 0
1, 3821, Note_on_c, 10, 40, 0
1, 3823, Note_on_c, 2, 63, 0
1, 3823, Note_on_c, 2, 70, 0
1, 3831, Note_on_c, 1, 39, 0
1, 3840, Note_on_c, 9, 44, 97
1, 3840, Note_on_c, 9, 51, 71
1, 3840, Note_on_c, 9, 62, 103
1, 3857, Note_on_c, 9, 44, 0
1, 3866, Note_on_c, 9, 51, 0
1, 3876, Note_on_c, 9, 62, 0
1, 3895, Note_on_c, 0, 39, 83
1, 3897, Note_on_c, 1, 39, 88
1, 3900, Note_on_c, 9, 59, 95
1, 3922, Note_on_c, 9, 59, 0
1, 3927, Note_on_c, 0, 39, 0
1, 3936, Note_on_c, 9, 51, 72
1, 3936, Note_on_c, 10, 40, 56
1, 3938, Note_on_c, 2, 70, 91
1, 3938, Note_on_c, 2, 63, 86
1, 3938, Note_on_c, 2, 66, 91
1, 3939, Note_on_c, 0, 58, 91
1, 3939, Note_on_c, 0, 54, 83
1, 3939, Note_on_c, 0, 63, 80
1, 3950, Note_on_c, 0, 54, 0
1, 3953, Note_on_c, 0, 58, 0
1, 3953, Note_on_c, 10, 40, 0
1, 3955, Note_on_c, 9, 51, 0
1, 3961, Note_on_c, 0, 63, 0
1, 3972, Note_on_c, 2, 70, 0
1, 3972, Note_on_c, 2, 66, 0
1, 3973, Note_on_c, 2, 63, 0
1, 4007, Note_on_c, 1, 39, 0
1, 4009, Note_on_c, 3, 58, 0
1, 4030, Control_c, 3, 1, 0
1, 4031, Note_on_c, 3, 58, 78
1, 4032, Note_on_c, 9, 51, 86
1, 4033, Note_on_c, 1, 46, 88
1, 4033, Note_on_c, 0, 46, 82
1, 4053, Note_on_c, 9, 51, 0
1, 4081, Note_on_c, 3, 58, 0
1, 4092, Note_on_c, 10, 40, 37
1, 4093, Note_on_c, 1, 46, 0
1, 4093, Note_on_c, 9, 59, 75
1, 4094, Note_on_c, 3, 63, 84
1, 4096, Note_on_c, 9, 35, 44
1, 4096, Note_on_c, 9, 63, 85
1, 4108, Note_on_c, 10, 40, 0
1, 4109, Note_on_c, 9, 63, 0
1, 4111, Note_on_c, 9, 59, 0
1, 4113, Note_on_c, 9, 35, 0
1, 4119, Note_on_c, 0, 46, 0
1, 4126, Note_on_c, 3, 63, 0
1, 4128, Note_on_c, 9, 51, 93
1, 4128, Note_on_c, 9, 44, 97
1, 4128, Note_on_c, 9, 64, 79
1, 4130, Note_on_c, 0, 56, 75
1, 4130, Note_on_c, 1, 37, 96
1, 4130, Note_on_c, 0, 49, 81
1, 4131, Note_on_c, 0, 58, 77
1, 4131, Note_on_c, 0, 61, 68
1, 4140, Note_on_c, 3, 66, 98
1, 4143, Note_on_c, 9, 44, 0
1, 4145, Note_on_c, 9, 51, 0
1, 4151, Note_on_c, 9, 64, 0
1, 4158, Note_on_c, 10, 40, 49
1, 4165, Note_on_c, 0, 49, 0
1, 4167, Note_on_c, 0, 61, 0
1, 4167, Note_on_c, 0, 56, 0
1, 4167, Note_on_c, 0, 58, 0
1, 4175, Note_on_c, 10, 40, 0
1, 4182, Note_on_c, 3, 66, 0
1, 4188, Note_on_c, 10, 40, 48
1, 4192, Note_on_c, 9, 64, 86
1, 4197, Note_on_c, 3, 68, 98
1, 4200, Note_on_c, 1, 37, 0
1, 4203, Note_on_c, 10, 40, 0
1, 4222, Note_on_c, 9, 64, 0
1, 4224, Note_on_c, 9, 51, 100
1, 4225, Note_on_c, 9, 35, 44
1, 4226, Note_on_c, 0, 39, 92
1, 4226, Note_on_c, 1, 39, 97
1, 4229, Note_on_c, 3, 68, 0
1, 4236, Note_on_c, 3, 69, 105
1, 4244, Note_on_c, 9, 35, 0
1, 4250, Note_on_c, 9, 51, 0
1, 4258, Note_on_c, 0, 39, 0
1, 4283, Note_on_c, 0, 54, 82
1, 4283, Note_on_c, 0, 63, 80
1, 4283, Note_on_c, 0, 58, 91
1, 4285, Note_on_c, 2, 66, 89
1, 4285, Note_on_c, 2, 70, 91
1, 4285, Note_on_c, 2, 63, 84
1, 4290, Note_on_c, 3, 69, 0
1, 4290, Note_on_c, 3, 70, 79
1, 4293, Note_on_c, 0, 54, 0
1, 4300, Note_on_c, 0, 58, 0
1, 4300, Note_on_c, 2, 66, 0
1, 4303, Note_on_c, 2, 63, 0
1, 4303, Note_on_c, 2, 70, 0
1, 4306, Note_on_c, 0, 63, 0
1, 4311, Note_on_c, 1, 39, 0
1, 4318, Note_on_c, 3, 70, 0
1, 4320, Note_on_c, 9, 62, 103
1, 4320, Note_on_c, 9, 51, 76
1, 4320, Note_on_c, 9, 44, 97
1, 4329, Note_on_c, 3, 69, 95
1, 4337, Note_on_c, 9, 44, 0
1, 4345, Note_on_c, 9, 51, 0
1, 4356, Note_on_c, 9, 62, 0
1, 4364, Note_on_c, 3, 69, 0
1, 4375, Note_on_c, 0, 39, 84
1, 4377, Note_on_c, 1, 39, 88
1, 4380, Note_on_c, 10, 40, 61
1, 4380, Note_on_c, 9, 59, 95
1, 4386, Note_on_c, 3, 68, 93
1, 4395, Note_on_c, 10, 40, 0
1, 4401, Note_on_c, 9, 59, 0
1, 4401, Note_on_c, 0, 39, 0
1, 4416, Note_on_c, 9, 51, 88
1, 4417, Note_on_c, 2, 63, 86
1, 4418, Note_on_c, 0, 54, 84
1, 4418, Note_on_c, 2, 70, 91
1, 4418, Note_on_c, 2, 66, 91
1, 4419, Note_on_c, 0, 58, 86
1, 4419, Note_on_c, 0, 63, 84
1, 4421, Note_on_c, 3, 68, 0
1, 4427, Note_on_c, 3, 66, 79
1, 4434, Note_on_c, 0, 54, 0
1, 4436, Note_on_c, 9, 51, 0
1, 4438, Note_on_c, 0, 58, 0
1, 4438, Note_on_c, 0, 63, 0
1, 4453, Note_on_c, 2, 66, 0
1, 4453, Note_on_c, 2, 63, 0
1, 4453, Note_on_c, 2, 70, 0
1, 4464, Note_on_c, 3, 66, 0
1, 4497, Note_on_c, 1, 39, 0
1, 4512, Note_on_c, 9, 51, 91
1, 4513, Note_on_c, 1, 46, 88
1, 4513, Note_on_c, 0, 46, 83
1, 4520, Control_c, 3, 1, 25
1, 4520, Note_on_c, 3, 58, 78
1, 4533, Note_on_c, 9, 51, 0
1, 4572, Note_on_c, 10, 40, 42
1, 4572, Note_on_c, 9, 59, 83
1, 4576, Note_on_c, 9, 35, 44
1, 4576, Note_on_c, 9, 63, 83
1, 4578, Note_on_c, 1, 46, 0
1, 4588, Note_on_c, 9, 63, 0
1, 4589, Note_on_c, 10, 40, 0
1, 4590, Note_on_c, 9, 59, 0
1, 4593, Note_on_c, 9, 35, 0
1, 4599, Note_on_c, 0, 46, 0
1, 4606, Note_on_c, 3, 58, 0
1, 4608, Note_on_c, 9, 51, 81
1, 4608, Note_on_c, 9, 64, 91
1, 4608, Note_on_c, 9, 44, 97
1, 4610, Note_on_c, 0, 56, 73
1, 4610, Note_on_c, 0, 49, 80
1, 4610, Note_on_c, 1, 37, 97
1, 4611, Note_on_c, 0, 58, 77
1, 4611, Note_on_c, 0, 61, 60
1, 4620, Control_c, 3, 1, 0
1, 4621, Note_on_c, 3, 61, 86
1, 4623, Note_on_c, 9, 44, 0
1, 4631, Note_on_c, 9, 51, 0
1, 4637, Note_on_c, 9, 64, 0
1, 4645, Note_on_c, 0, 56, 0
1, 4645, Note_on_c, 0, 61, 0
1, 4645, Note_on_c, 0, 58, 0
1, 4649, Note_on_c, 0, 49, 0
1, 4664, Note_on_c, 3, 61, 0
1, 4668, Note_on_c, 9, 51, 84
1, 4672, Note_on_c, 9, 64, 89
1, 4678, Note_on_c, 1, 37, 0
1, 4686, Note_on_c, 9, 51, 0
1, 4703, Note_on_c, 9, 64, 0
1, 4704, Note_on_c, 9, 51, 100
1, 4705, Note_on_c, 9, 35, 44
1, 4706, Note_on_c, 1, 39, 102
1, 4706, Note_on_c, 0, 39, 92
1, 4710, Note_on_c, 3, 63, 79
1, 4724, Note_on_c, 9, 35, 0
1, 4727, Note_on_c, 9, 51, 0
1, 4744, Note_on_c, 0, 39, 0
1, 4753, Control_c, 3, 1, 20
1, 4763, Note_on_c, 0, 63, 80
1, 4763, Note_on_c, 0, 54, 84
1, 4763, Note_on_c, 0, 58, 91
1, 4765, Note_on_c, 2, 66, 89
1, 4765, Note_on_c, 2, 63, 84
1, 4765, Note_on_c, 2, 70, 91
1, 4780, Note_on_c, 2, 66, 0
1, 4780, Note_on_c, 0, 54, 0
1, 4780, Note_on_c, 0, 63, 0
1, 4780, Note_on_c, 0, 58, 0
1, 4783, Note_on_c, 2, 63, 0
1, 4783, Note_on_c, 2, 70, 0
1, 4791, Note_on_c, 1, 39, 0
1, 4800, Note_on_c, 9, 62, 98
1, 4800, Note_on_c, 9, 51, 81
1, 4800, Note_on_c, 9, 44, 97
1, 4817, Note_on_c, 9, 44, 0
1, 4826, Note_on_c, 9, 51, 0
1, 4836, Note_on_c, 9, 62, 0
1, 4855, Note_on_c, 0, 39, 84
1, 4857, Note_on_c, 1, 39, 88
1, 4860, Note_on_c, 10, 40, 61
1, 4860, Note_on_c, 9, 59, 104
1, 4880, Note_on_c, 9, 59, 0
1, 4881, Note_on_c, 10, 40, 0
1, 4886, Note_on_c, 0, 39, 0
1, 4896, Note_on_c, 9, 51, 84
1, 4897, Note_on_c, 2, 63, 86
1, 4898, Note_on_c, 2, 70, 91
1, 4898, Note_on_c, 2, 66, 91
1, 4898, Note_on_c, 0, 54, 82
1, 4899, Note_on_c, 0, 63, 85
1, 4899, Note_on_c, 0, 58, 84
1, 4901, Note_on_c, 3, 63, 0
1, 4910, Note_on_c, 0, 54, 0
1, 4911, Note_on_c, 0, 58, 0
1, 4923, Note_on_c, 0, 63, 0
1, 4923, Note_on_c, 9, 51, 0
1, 4932, Note_on_c, 2, 70, 0
1, 4932, Note_on_c, 2, 66, 0
1, 4933, Note_on_c, 2, 63, 0
1, 4990, Control_c, 3, 1, 0
1, 4991, Note_on_c, 3, 61, 77
1, 4992, Note_on_c, 9, 51, 80
1, 4993, Note_on_c, 0, 46, 82
1, 4993, Note_on_c, 1, 34, 88
1, 4998, Note_on_c, 1, 39, 0
1, 5014, Note_on_c, 9, 51, 0
1, 5020, Note_on_c, 3, 63, 73
1, 5030, Note_on_c, 3, 61, 0
1, 5036, Note_on_c, 3, 61, 73
1, 5046, Note_on_c, 3, 63, 0
1, 5052, Note_on_c, 10, 40, 40
1, 5052, Note_on_c, 9, 59, 75
1, 5054, Note_on_c, 3, 58, 71
1, 5055, Note_on_c, 1, 34, 0
1, 5056, Note_on_c, 9, 63, 84
1, 5064, Note_on_c, 3, 61, 0
1, 5067, Note_on_c, 10, 40, 0
1, 5068, Note_on_c, 9, 63, 0
1, 5069, Note_on_c, 9, 59, 0
1, 5079, Note_on_c, 0, 46, 0
1, 5088, Note_on_c, 9, 64, 90
1, 5088, Note_on_c, 9, 44, 97
1, 5088, Note_on_c, 9, 51, 84
1, 5089, Note_on_c, 9, 35, 44
1, 5089, Note_on_c, 1, 37, 97
1, 5090, Note_on_c, 0, 49, 80
1, 5091, Note_on_c, 0, 56, 74
1, 5091, Note_on_c, 0, 61, 65
1, 5091, Note_on_c, 0, 58, 77
1, 5092, Control_c, 3, 1, 20
1, 5092, Note_on_c, 3, 56, 73
1, 5100, Note_on_c, 9, 35, 0
1, 5100, Note_on_c, 3, 58, 0
1, 5103, Note_on_c, 9, 44, 0
1, 5114, Note_on_c, 9, 64, 0
1, 5115, Note_on_c, 9, 51, 0
1, 5118, Note_on_c, 10, 40, 46
1, 5122, Note_on_c, 3, 56, 0
1, 5125, Note_on_c, 0, 61, 0
1, 5125, Note_on_c, 0, 49, 0
1, 5127, Note_on_c, 0, 58, 0
1, 5135, Note_on_c, 0, 56, 0
1, 5136, Note_on_c, 10, 40, 0
1, 5148, Note_on_c, 10, 40, 48
1, 5152, Note_on_c, 9, 64, 90
1, 5157, Note_on_c, 1, 37, 0
1, 5163, Note_on_c, 10, 40, 0
1, 5185, Note_on_c, 9, 64, 0
1, 5185, Note_on_c, 1, 39, 99
1, 5185, Note_on_c, 9, 35, 44
1, 5185, Note_on_c, 9, 51, 100
1, 5186, Note_on_c, 0, 39, 92
1, 5193, Control_c, 3, 1, 0
1, 5195, Note_on_c, 3, 58, 82
1, 5201, Note_on_c, 9, 35, 0
1, 5207, Note_on_c, 9, 51, 0
1, 5209, Control_c, 3, 1, 20
1, 5229, Note_on_c, 0, 39, 0
1, 5243, Note_on_c, 0, 58, 91
1, 5243, Note_on_c, 0, 63, 80
1, 5243, Note_on_c, 0, 54, 84
1, 5245, Note_on_c, 2, 66, 89
1, 5245, Note_on_c, 2, 63, 84
1, 5245, Note_on_c, 2, 70, 91
1, 5255, Note_on_c, 0, 63, 0
1, 5256, Note_on_c, 0, 58, 0
1, 5260, Note_on_c, 0, 54, 0
1, 5260, Note_on_c, 2, 66, 0
1, 5263, Note_on_c, 2, 63, 0
1, 5263, Note_on_c, 2, 70, 0
1, 5271, Note_on_c, 1, 39, 0
1, 5280, Note_on_c, 9, 44, 97
1, 5280, Note_on_c, 9, 51, 78
1, 5280, Note_on_c, 9, 62, 103
1, 5297, Note_on_c, 9, 44, 0
1, 5304, Note_on_c, 9, 51, 0
1, 5323, Note_on_c, 9, 62, 0
1, 5335, Note_on_c, 0, 39, 84
1, 5337, Note_on_c, 1, 39, 88
1, 5340, Note_on_c, 9, 59, 86
1, 5340, Note_on_c, 10, 40, 61
1, 5356, Note_on_c, 10, 40, 0
1, 5362, Note_on_c, 9, 59, 0
1, 5371, Note_on_c, 0, 39, 0
1, 5376, Note_on_c, 9, 51, 80
1, 5377, Note_on_c, 2, 63, 86
1, 5378, Note_on_c, 2, 70, 91
1, 5378, Note_on_c, 0, 54, 83
1, 5378, Note_on_c, 2, 66, 91
1, 5379, Note_on_c, 0, 58, 91
1, 5379, Note_on_c, 0, 63, 80
1, 5387, Note_on_c, 3, 58, 0
1, 5394, Note_on_c, 0, 54, 0
1, 5397, Note_on_c, 0, 63, 0
1, 5397, Note_on_c, 0, 58, 0
1, 5399, Note_on_c, 9, 51, 0
1, 5413, Note_on_c, 2, 63, 0
1, 5413, Note_on_c, 2, 66, 0
1, 5413, Note_on_c, 2, 70, 0
1, 5472, Note_on_c, 9, 51, 81
1, 5473, Note_on_c, 1, 34, 88
1, 5473, Note_on_c, 0, 46, 82
1, 5475, Control_c, 3, 1, 0
1, 5476, Note_on_c, 3, 65, 81
1, 5489, Note_on_c, 1, 39, 0
1, 5493, Note_on_c, 9, 51, 0
1, 5504, Note_on_c, 3, 65, 0
1, 5504, Note_on_c, 3, 66, 83
1, 5532, Note_on_c, 9, 59, 83
1, 5532, Note_on_c, 10, 40, 40
1, 5535, Note_on_c, 1, 34, 0
1, 5536, Note_on_c, 3, 66, 0
1, 5536, Note_on_c, 9, 63, 91
1, 5536, Note_on_c, 9, 35, 44
1, 5536, Note_on_c, 3, 65, 88
1, 5547, Note_on_c, 10, 40, 0
1, 5550, Note_on_c, 9, 63, 0
1, 5550, Note_on_c, 9, 59, 0
1, 5551, Note_on_c, 9, 35, 0
1, 5553, Note_on_c, 3, 65, 0
1, 5553, Note_on_c, 3, 63, 84
1, 5559, Note_on_c, 0, 46, 0
1, 5568, Note_on_c, 9, 64, 88
1, 5568, Note_on_c, 9, 44, 97
1, 5568, Note_on_c, 9, 51, 88
1, 5570, Note_on_c, 0, 56, 76
1, 5570, Note_on_c, 1, 37, 97
1, 5570, Note_on_c, 0, 49, 79
1, 5571, Note_on_c, 0, 61, 62
1, 5571, Note_on_c, 0, 58, 77
1, 5582, Note_on_c, 3, 63, 0
1, 5582, Note_on_c, 3, 61, 73
1, 5583, Note_on_c, 9, 44, 0
1, 5583, Control_c, 3, 1, 25
1, 5588, Note_on_c, 9, 51, 0
1, 5596, Note_on_c, 9, 64, 0
1, 5597, Note_on_c, 0, 58, 0
1, 5601, Note_on_c, 0, 56, 0
1, 5602, Note_on_c, 0, 49, 0
1, 5605, Note_on_c, 0, 61, 0
1, 5612, Note_on_c, 3, 61, 0
1, 5628, Note_on_c, 9, 51, 67
1, 5628, Note_on_c, 10, 40, 45
1, 5632, Note_on_c, 9, 64, 74
1, 5641, Note_on_c, 9, 51, 0
1, 5646, Note_on_c, 10, 40, 0
1, 5649, Note_on_c, 1, 37, 0
1, 5660, Note_on_c, 9, 64, 0
1, 5664, Note_on_c, 9, 51, 98
1, 5664, Control_c, 3, 1, 0
1, 5666, Note_on_c, 9, 35, 44
1, 5666, Note_on_c, 1, 39, 95
1, 5666, Note_on_c, 0, 39, 92
1, 5666, Note_on_c, 3, 63, 79
1, 5680, Note_on_c, 9, 35, 0
1, 5685, Note_on_c, 9, 51, 0
1, 5702, Note_on_c, 0, 39, 0
1, 5723, Note_on_c, 0, 58, 91
1, 5723, Note_on_c, 0, 54, 83
1, 5723, Note_on_c, 0, 63, 80
1, 5725, Note_on_c, 2, 63, 84
1, 5725, Note_on_c, 2, 66, 89
1, 5725, Note_on_c, 2, 70, 91
1, 5735, Note_on_c, 0, 54, 0
1, 5736, Note_on_c, 0, 58, 0
1, 5740, Note_on_c, 2, 66, 0
1, 5742, Note_on_c, 0, 63, 0
1, 5743, Note_on_c, 2, 70, 0
1, 5743, Note_on_c, 2, 63, 0
1, 5751, Note_on_c, 1, 39, 0
1, 5760, Note_on_c, 9, 51, 71
1, 5760, Note_on_c, 9, 44, 97
1, 5760, Note_on_c, 9, 62, 105
1, 5760, Note_on_c, 10, 40, 24
1, 5762, Control_c, 3, 1, 20
1, 5777, Note_on_c, 9, 44, 0
1, 5779, Note_on_c, 10, 40, 0
1, 5786, Note_on_c, 9, 51, 0
1, 5790, Note_on_c, 10, 40, 35
1, 5795, Note_on_c, 9, 62, 0
1, 5813, Note_on_c, 10, 40, 0
1, 5815, Note_on_c, 0, 39, 83
1, 5817, Note_on_c, 1, 39, 88
1, 5820, Note_on_c, 10, 40, 61
1, 5820, Note_on_c, 9, 59, 82
1, 5827, Note_on_c, 10, 40, 0
1, 5842, Note_on_c, 9, 59, 0
1, 5844, Note_on_c, 0, 39, 0
1, 5856, Note_on_c, 3, 63, 0
1, 5856, Note_on_c, 9, 51, 79
1, 5857, Note_on_c, 2, 63, 86
1, 5858, Note_on_c, 0, 54, 84
1, 5858, Note_on_c, 2, 66, 91
1, 5858, Note_on_c, 2, 70, 91
1, 5859, Note_on_c, 0, 58, 91
1, 5859, Note_on_c, 0, 63, 80
1, 5871, Note_on_c, 0, 54, 0
1, 5873, Note_on_c, 0, 58, 0
1, 5875, Note_on_c, 9, 51, 0
1, 5881, Note_on_c, 0, 63, 0
1, 5892, Note_on_c, 2, 66, 0
1, 5892, Note_on_c, 2, 70, 0
1, 5893, Note_on_c, 2, 63, 0
1, 5916, Note_on_c, 10, 40, 56
1, 5927, Note_on_c, 10, 40, 0
1, 5935, Note_on_c, 1, 39, 0
1, 5952, Note_on_c, 9, 51, 86
1, 5953, Note_on_c, 0, 46, 82
1, 5953, Note_on_c, 1, 46, 88
1, 5958, Note_on_c, 2, 70, 115
1, 5964, Note_on_c, 3, 73, 106
1, 5964, Control_c, 3, 1, 0
1, 5973, Note_on_c, 9, 51, 0
1, 6012, Note_on_c, 9, 59, 77
1, 6012, Note_on_c, 10, 40, 36
1, 6015, Note_on_c, 3, 73, 0
1, 6016, Note_on_c, 9, 62, 95
1, 6016, Note_on_c, 9, 35, 44
1, 6018, Note_on_c, 2, 70, 0
1, 6018, Note_on_c, 2, 69, 83
1, 6025, Note_on_c, 3, 72, 84
1, 6027, Note_on_c, 10, 40, 0
1, 6029, Note_on_c, 1, 46, 0
1, 6031, Note_on_c, 9, 59, 0
1, 6032, Note_on_c, 9, 35, 0
1, 6039, Note_on_c, 0, 46, 0
1, 6043, Note_on_c, 9, 62, 0
1, 6048, Note_on_c, 9, 51, 93
1, 6048, Note_on_c, 9, 64, 86
1, 6048, Note_on_c, 9, 44, 97
1, 6049, Note_on_c, 10, 40, 45
1, 6049, Note_on_c, 1, 37, 97
1, 6050, Note_on_c, 0, 49, 92
1, 6051, Note_on_c, 0, 61, 63
